name,line,notes,lat,long,color,division
Spring St,A-C-E,"A-nights, C-all other times, E-all times",-74.00373899843763,40.72622700129312,#0039a6,B
181st St,A,A-all times,-73.93796900205011,40.851694999744616,#0039a6,B
190th St,A,A-all times,-73.93417999964333,40.85902199892482,#0039a6,B
116th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.95479778057312,40.80505813344211,#0039a6,B
125th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.95224799734774,40.811071672994565,#0039a6,B
Prince St,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.99770200045987,40.72432866597571,#fccc0a,B
8th St - NYU,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.99250799849149,40.73046499853991,#fccc0a,B
Fulton St,2-3,"2-all times, 3-all times exc nights",-74.00657099970202,40.70941599925865,#ee352e,A
Park Pl,2-3,"2-all times, 3-all times exc nights",-74.00881099997359,40.713050999077694,#ee352e,A
Chambers St,1-2-3,"1,2-all times, 3-all times exc nights",-74.00926600170112,40.71547800011327,#ee352e,A
Hoyt St,2-3,"2-all times, 3-all times exc nights",-73.98506379575646,40.69054418535472,#ee352e,A
Borough Hall,2-3,"2-all times, 3-all times exc nights",-73.98999799960687,40.693218999611084,#ee352e,A
183rd St,4,4-all times,-73.90387900151532,40.85840700040842,#00933c,A
Fordham Rd,4,4-all times,-73.90103399921699,40.86280299988937,#00933c,A
World Trade Center,E,E-all times,-74.00974461517701,40.71256392680817,#0039a6,B
Canal St - Holland Tunnel,A-C-E,"A,E-all times, C-all times exc nights",-74.0052290023424,40.72082400007119,#0039a6,B
155th St,A-C,"A-nights, C-all other times",-73.94151400082208,40.83051799929251,#0039a6,B
163rd St - Amsterdam Av,A-C,"A-nights, C-all other times",-73.93989200188344,40.83601299923096,#0039a6,B
Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.00793800110387,40.71002266658424,#996633,B
Chambers St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.00340673031336,40.71323378962671,#996633,B
Canal St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.99982638545937,40.71817387697391,#996633,B
City Hall,R-W,"N-nights, R-all other times",-74.00698581780337,40.71327233111697,#fccc0a,B
Canal St,R-W,"N-nights, R-all other times",-74.0018260000577,40.71946500105898,#fccc0a,B
South Ferry,1,1-all times,-74.01316895919258,40.701730507574474,#ee352e,A
Bowling Green,4-5,"4-all times, 5-all times exc nights",-74.01400799803432,40.70491399928076,#00933c,A
Wall St,4-5,"4-all times, 5-weekdays",-74.01186199860112,40.70755700086603,#00933c,A
Whitehall St,R-W,"N-nights, R-all other times",-74.0130072374272,40.703142373599135,#fccc0a,B
Rector St,R-W,"N-nights, R-all other times",-74.01297456253795,40.707744756294474,#fccc0a,B
Fresh Pond Rd,M,M-all times,-73.8958980017196,40.70622599823048,#ff6319,B
Middle Village - Metropolitan Ave,M,M-all times,-73.88957722978091,40.711431305058255,#ff6319,B
Rector St,1,1-all times,-74.01378300119742,40.707512999521775,#ee352e,A
Cortlandt St,1,Temporarily closed,-74.01218800112292,40.7118350008202,#ee352e,A
Fulton St,4-5,"4-all times, 5-weekdays",-74.00950899856461,40.710367998822136,#00933c,A
Broad St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.01105599991755,40.706476001106005,#996633,B
Cortlandt St,R-W,"N-nights, R-all other times",-74.01113196473266,40.7105129841524,#fccc0a,B
Wall St,2-3,"2-all times, 3-all times exc nights",-74.00909999844257,40.706820999753376,#ee352e,A
Dyckman St,A,A-all times,-73.92727099960726,40.865490998968916,#0039a6,B
Grand St,B-D,"B-weekdays and evenings, D-all times",-73.99375299913589,40.71826699954992,#ff6319,B
Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.99620399876055,40.725296998738045,#ff6319,B
Bowery,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.99380690654237,40.720246883147254,#996633,B
Canal St,N-Q,"N-all times, Q-weekdays and evenings",-74.00105471306033,40.718814263587134,#fccc0a,B
23rd St,A-C-E,"A-nights, C-all other times, E-all times",-73.99804100117201,40.74590599939995,#0039a6,B
34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",-73.99339099970578,40.752287000775894,#0039a6,B
Jackson Hts - Roosevelt Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.89129866519697,40.74653969115889,#0039a6,B
14th St,1-2-3,"1,2-all times, 3-all times exc nights",-74.00020100063497,40.737825999728116,#ee352e,A
135th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.94753480879213,40.817905559212676,#0039a6,B
14th St,F-M,"F-all times, M-weekdays and evenings",-73.99620899921355,40.73822799969515,#ff6319,B
6th Ave,L,L-all times,-73.99775078874781,40.73774146981052,#a7a9ac,B
8th Ave,L,L-all times,-74.00257800104762,40.73977666638199,#a7a9ac,B
14th St,A-C-E,"A,E-all times, C-all times exc nights",-74.00168999937027,40.740893000193296,#0039a6,B
Nostrand Ave,3-4,"4-nights, 3-all other times",-73.9504262489579,40.66993815093054,#ee352e,A
Clark St,2-3,"2-all times, 3-all times exc nights",-73.99308599821961,40.69746599996469,#ee352e,A
Franklin Ave,A-C,"A-nights, C-all other times",-73.95684800014614,40.68137966658742,#0039a6,B
Clinton - Washington Aves,A-C,"A-nights, C-all other times",-73.96583799857275,40.68326299912644,#0039a6,B
Forest Ave,M,M-all times,-73.90307500005954,40.70441200087814,#ff6319,B
110th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.94424999687163,40.795020000113105,#00933c,A
86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.95558899985132,40.77949199820952,#00933c,A
York St,F,F-all times,-73.98688499993673,40.699742667691574,#ff6319,B
High St,A-C,"A-all times, C-all times exc nights",-73.99053100065458,40.69933699977884,#0039a6,B
Lafayette Ave,A-C,"A-nights, C-all other times",-73.97394599849406,40.68611300020567,#0039a6,B
President St,2-5,"2-all times, 5 weekdays",-73.95058920022207,40.667883603536815,#ee352e,A
Woodlawn,4,4-all times,-73.87875099990931,40.886037000253324,#00933c,A
Bleecker St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays PM",-73.99465900006331,40.72591466682659,#00933c,A
103rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.94747800152219,40.79060000008452,#00933c,A
Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",-73.87210600099675,40.675376998239365,#0039a6,B
88th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.85147000026086,40.67984300135503,#0039a6,B
Cortelyou Rd,Q,Q-all times,-73.96379005505493,40.6409401651401,#fccc0a,B
116th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9416169983714,40.7986290002001,#00933c,A
Parkchester,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.86081600108396,40.83322599927859,#00933c,A
Franklin St,1-2,"1-all times, 2-nights",-74.00688600277107,40.719318001302135,#ee352e,A
80th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.85899200206335,40.67937100115432,#0039a6,B
5th Ave - Bryant Pk,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.98196299856706,40.75382100064824,#b933ad,A
Spring St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.99714100006673,40.72230099999366,#00933c,A
125th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.93759400055725,40.804138000587244,#00933c,A
Coney Island - Stillwell Av,D-F-N-Q,"D,F,N,Q-all times",-73.9812359981396,40.57728100006751,#ff6319,B
34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-74.00219709442206,40.75544635961596,#b933ad,A
72nd St,Q,Q-all times,-73.95836178682246,40.76880251014895,#fccc0a,B
86th St,Q,Q-all times,-73.95177090964917,40.77786104333163,#fccc0a,B
96th St,Q,Q-all times,-73.9470660219183,40.784236650177654,#fccc0a,B
